

## Scenario settings
# Scenario.name = 2500_MS_RandomWaypoint_PROPHETRR
# Scenario.name = RandomWaypoint_PROPHETORI
# Scenario.name = 500_BUFFER_INDEPENDENT_RandomWaypoint_PROPHETQL
Scenario.name = 2500_B_COOPERATIVE_RandomWaypoint_PROPHETQL
# Scenario.name = 2_COOPERATIVE_RandomWaypoint_PROPHETQL
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 150


# Define 6 different node groups
Scenario.nrofHostGroups = 1

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups
Group.movementModel = RandomWaypoint
# Group.router = ProphetRouter
# Group.router = ProphetRR
Group.router = ProphetForQL
Group.bufferSize = 2500k
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 2, 15
# Message TTL of 1440 minutes (1 day)
Group.msgTtl = 60

Group.nrofHosts = 41

# group1 (pedestrians) specific settings
Group1.groupID = p




## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 50k
# range of message source/destination addresses
Events1.hosts = 0,40
# Message ID prefix
Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000



## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 4
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/B_RP_CooperativeQL
# Report.reportDir = reports/CooperativeQL
# Report classes to load
Report.report1 = MessageStatsReportRR
Report.report2 = CVPerNodePerTimeReport
Report.report3 = QVReport_Prophet
Report.report4 = TotalActionDetect
CQLCC.stateInterval = 180
CQLCC.ai = 1
CQLCC.md = 0.2
CQLCC.k = 2
CQLCC.alphaCV = 0.9
## Default settings for some routers settings
## ProphetRR.secondsInTimeUnit = 30
## ProphetRouter.secondsInTimeUnit = 30
ProphetForQL.secondsInTimeUnit = 30
